This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.6.10)  17 JUN 2014 17:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**memoir.tex
(./memoir.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
 [9]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
<img/software_diagram.png, id=311, 1064.97874pt x 526.96875pt>
File: img/software_diagram.png Graphic file (type png)

<use img/software_diagram.png>
Package pdftex.def Info: img/software_diagram.png used on input line 226.
(pdftex.def)             Requested size: 537.75343pt x 266.097pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 230.

<img/qtprogram.png, id=312, 943.525pt x 601.24625pt>
File: img/qtprogram.png Graphic file (type png)
 <use img/qtprogram.png>
Package pdftex.def Info: img/qtprogram.png used on input line 236.
(pdftex.def)             Requested size: 390.0pt x 248.52171pt.

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2013/08/26 1.5b listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2013/08/26 1.5b listings language file
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 254.
 [10

]
LaTeX Info: Redefining \. on input line 254.
LaTeX Info: Redefining \% on input line 254.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 254.
 [11 <./img/software_diagram.png> <./img/qtprogram.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 278.
LaTeX Info: Redefining \. on input line 280.
LaTeX Info: Redefining \% on input line 280.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 280.
 [12]
<img/backtracking.png, id=330, 1153.30875pt x 473.77pt>
File: img/backtracking.png Graphic file (type png)

<use img/backtracking.png>
Package pdftex.def Info: img/backtracking.png used on input line 288.
(pdftex.def)             Requested size: 390.0pt x 160.21217pt.
LaTeX Info: Redefining \. on input line 346.
LaTeX Info: Redefining \% on input line 346.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 346.
 [13 <./img/backtracking.png>]
LaTeX Info: Redefining \. on input line 346.
LaTeX Info: Redefining \% on input line 346.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 346.
 [14]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 351.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 357.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 357.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 357.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 357.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 357.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 357.
LaTeX Info: Redefining \. on input line 363.
LaTeX Info: Redefining \% on input line 363.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 363.
 [15]
<img/visores.png, id=354, 485.815pt x 465.74pt>
File: img/visores.png Graphic file (type png)
 <use img/visores.png>
Package pdftex.def Info: img/visores.png used on input line 370.
(pdftex.def)             Requested size: 272.99881pt x 261.71516pt.
LaTeX Info: Redefining \. on input line 375.
LaTeX Info: Redefining \% on input line 375.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 375.
 [16 <./img/visores.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 383.
 <img/finale.png, id=359, 944.52875pt x 734.745pt>
File: img/finale.png Graphic file (type png)

<use img/finale.png>
Package pdftex.def Info: img/finale.png used on input line 392.
(pdftex.def)             Requested size: 312.00119pt x 242.70203pt.
LaTeX Info: Redefining \. on input line 397.
LaTeX Info: Redefining \% on input line 397.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 397.
 [17]
<img/musescore.png, id=364, 1283.79625pt x 929.4725pt>
File: img/musescore.png Graphic file (type png)
 <use img/musescore.png>
Package pdftex.def Info: img/musescore.png used on input line 401.
(pdftex.def)             Requested size: 350.99762pt x 254.12364pt.
LaTeX Info: Redefining \. on input line 405.
LaTeX Info: Redefining \% on input line 405.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 405.

[18 <./img/finale.png>]
LaTeX Info: Redefining \. on input line 405.
LaTeX Info: Redefining \% on input line 405.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 405.
 [19 <./img/musescore.png>]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 414.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 414.
[20

]
<img/Schoenberg_-_Wind_Quintet_opening.png, id=380, 774.895pt x 221.82875pt>
File: img/Schoenberg_-_Wind_Quintet_opening.png Graphic file (type png)

<use img/Schoenberg_-_Wind_Quintet_opening.png>
Package pdftex.def Info: img/Schoenberg_-_Wind_Quintet_opening.png used on inpu
t line 423.
(pdftex.def)             Requested size: 390.0pt x 111.6452pt.
LaTeX Info: Redefining \. on input line 429.
LaTeX Info: Redefining \% on input line 429.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 429.
 [21 <./img/Schoenberg_-_Wind_Quintet_opening.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 430.
 (./memoir.bbl
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [22


]
Underfull \hbox (badness 10000) in paragraph at lines 69--71
[]\T1/cmr/m/n/12 I. C. Pom-pi-dou, ``Open-mu-sic do-cu-men-ta-tion.''
 []


Underfull \hbox (badness 10000) in paragraph at lines 69--71
\T1/cmr/m/n/12 http://support.ircam.fr/docs/om/om6-manual/co/OM-
 []

)
LaTeX Info: Redefining \. on input line 435.
LaTeX Info: Redefining \% on input line 435.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 435.
 [23]
Ap\'{e}ndice A.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 450.
[24

]pdfTeX warning (ext4): destination with the same identifier (name{appendix.Alp
h1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.450 \chapter{Configuración del entorno}
                                          \label{aped.A}
Ap\'{e}ndice A.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 450.
<img/configom.png, id=414, 1049.9225pt x 513.92pt>
File: img/configom.png Graphic file (type png)
 <use img/configom.png>
Package pdftex.def Info: img/configom.png used on input line 466.
(pdftex.def)             Requested size: 390.0pt x 190.90022pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 471.

[25

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 475.
LaTeX Info: Redefining \. on input line 475.
LaTeX Info: Redefining \% on input line 475.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 475.
 [26 <./img/configom.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 475.
 (./memoir.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 475.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 475.
Package rerunfilecheck Info: File `memoir.out' has not changed.
(rerunfilecheck)             Checksum: 55A122D040D1CBBC9D4D6D3D14E5D7F9;1534.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 475.
 ) 
Here is how much of TeX's memory you used:
 11016 strings out of 493304
 154131 string characters out of 6139871
 293465 words of memory out of 5000000
 14224 multiletter control sequences out of 15000+600000
 18661 words of font info for 42 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 40i,18n,45p,1138b,1564s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t1.enc}</usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/
public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx
1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share
/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/p
ublic/cm-super/sfrm0700.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0
800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/
texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/pu
blic/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm20
74.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfsl1200.pfb></usr/share/t
exmf/fonts/type1/public/cm-super/sfti1200.pfb></usr/share/texmf/fonts/type1/pub
lic/cm-super/sftt0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt120
0.pfb>
Output written on memoir.pdf (37 pages, 1574745 bytes).
PDF statistics:
 502 PDF objects out of 1000 (max. 8388607)
